98,0,560,946
0,459,597,856
0,460,598,857
0,461,599,858
0,462,600,859
0,463,601,860
0,464,602,861
0,465,603,862
0,466,604,863
0,467,605,864
0,468,606,865
248,287,725,0
249,288,726,0
250,289,727,0
251,290,728,0
252,291,729,0
253,292,730,0
254,293,731,0
255,294,732,0
256,295,733,0
1,296,734,0
2,297,735,0
3,298,736,0
4,299,737,0
5,300,738,0
6,301,739,0
7,302,740,0
8,303,741,0
9,304,742,0
10,305,743,0
11,306,744,0
12,307,745,0
13,308,746,0
14,309,747,0
15,310,748,0
16,311,749,0
17,312,750,0
18,313,751,0
19,314,752,0
20,315,753,0
21,316,754,0
22,317,755,0
23,318,756,0
24,319,757,0
25,320,758,0
26,321,759,0
27,322,760,0
28,323,761,0
29,324,762,0
30,325,763,0
31,326,764,0
32,327,765,0
33,328,766,0
34,329,767,0
35,330,768,0
36,331,513,0
37,332,514,0
38,333,515,0
39,334,516,0
40,335,517,0
41,336,518,0
42,337,519,0
43,338,520,0
44,339,521,0
45,340,522,0
46,341,523,0
47,342,524,0
48,343,525,0
49,344,526,0
50,345,527,0
51,346,528,0
52,347,529,0
53,348,530,0
54,349,531,0
55,350,532,0
56,351,533,0
57,352,534,0
58,353,535,0
59,354,536,0
60,355,537,0
61,356,538,0
62,357,539,0
63,358,540,0
64,359,541,0
65,360,542,0
66,361,543,0
67,362,544,0
68,363,545,0
69,364,546,0
70,365,547,0
71,366,548,0
72,367,549,0
73,368,550,0
74,369,551,0
75,370,552,0
76,371,553,0
77,372,554,0
78,373,555,0
79,374,556,0
80,375,557,0
81,376,558,0
82,377,559,0
83,378,560,0
84,379,561,0
85,380,562,0
86,381,563,0
87,382,564,0
88,383,565,0
89,384,566,0
90,385,567,0
91,386,568,0
92,387,569,0
93,388,570,0
94,389,571,0
95,390,572,0
96,391,573,0
97,392,574,0
98,393,575,0
99,394,576,0
100,395,577,0
101,396,578,0
102,397,579,0
103,398,580,0
104,399,581,0
105,400,582,0
106,401,583,0
107,402,584,0
108,403,585,0
109,404,586,0
110,405,587,0
111,406,588,0
112,407,589,0
113,408,590,0
114,409,591,0
115,410,592,0
116,411,593,0
117,412,594,0
118,413,595,0
119,414,596,0
120,415,597,0
121,416,598,0
122,417,599,0
123,418,600,0
124,419,601,0
125,420,602,0
126,421,603,0
127,422,604,0
128,423,605,0
129,424,606,0
130,425,607,0
131,426,608,0
132,427,609,0
133,428,610,0
134,429,611,0
135,430,612,0
136,431,613,0
137,432,614,0
138,433,615,0
139,434,616,0
140,435,617,0
141,436,618,0
142,437,619,0
143,438,620,0
144,439,621,0
145,440,622,0
146,441,623,0
147,442,624,0
148,443,625,0
149,444,626,0
150,445,627,0
151,446,628,0
152,447,629,0
153,448,630,0
154,449,631,0
155,450,632,0
156,451,633,0
157,452,634,0
158,453,635,0
159,454,636,0
160,455,637,0
161,456,638,0
162,457,639,0
163,458,640,0
164,459,641,0
165,460,642,0
166,461,643,0
167,462,644,0
168,463,645,0
169,464,646,0
170,465,647,0
171,466,648,0
172,467,649,0
173,468,650,0
174,469,651,0
175,470,652,0
176,471,653,0
177,472,654,0
178,473,655,0
179,474,656,0
180,475,657,0
181,476,658,0
182,477,659,0
183,478,660,0
184,479,661,0
185,480,662,0
186,481,663,0
187,482,664,0
188,483,665,0
189,484,666,0
190,485,667,0
191,486,668,0
192,487,669,0
193,488,670,0
194,489,671,0
195,490,672,0
196,491,673,0
197,492,674,0
198,493,675,0
199,494,676,0
200,495,677,0
201,496,678,0
202,497,679,0
203,498,680,0
204,499,681,0
205,500,682,0
206,501,683,0
207,502,684,0
208,503,685,0
209,504,686,0
210,505,687,0
211,506,688,0
212,507,689,0
213,508,690,0
214,509,691,0
215,510,692,0
216,511,693,0
217,512,694,0
218,257,695,0
219,258,696,0
220,259,697,0
221,260,698,0
222,261,699,0
223,262,700,0
224,263,701,0
225,264,702,0
226,265,703,0
227,266,704,0
228,267,705,0
229,268,706,0
230,269,707,0
231,270,708,0
232,271,709,0
233,272,710,0
234,273,711,0
235,274,712,0
236,275,713,0
237,276,714,0
238,277,715,0
239,278,716,0
240,279,717,0
241,280,718,0
242,281,719,0
243,282,720,0
244,283,721,0
245,284,722,0
246,285,723,0
247,286,724,0
11,504,0,981
12,505,0,982
13,506,0,983
14,507,0,984
15,508,0,985
16,509,0,986
17,510,0,987
18,511,0,988
19,512,0,989
20,257,0,990
21,258,0,991
22,259,0,992
23,260,0,993
24,261,0,994
25,262,0,995
26,263,0,996
27,264,0,997
28,265,0,998
29,266,0,999
30,267,0,1000
31,268,0,1001
32,269,0,1002
33,270,0,1003
34,271,0,1004
35,272,0,1005
36,273,0,1006
37,274,0,1007
38,275,0,1008
39,276,0,1009
40,277,0,1010
41,278,0,1011
42,279,0,1012
43,280,0,1013
44,281,0,1014
45,282,0,1015
46,283,0,1016
47,284,0,1017
48,285,0,1018
49,286,0,1019
50,287,0,1020
51,288,0,1021
52,289,0,1022
53,290,0,1023
54,291,0,1024
55,292,0,769
56,293,0,770
57,294,0,771
58,295,0,772
59,296,0,773
60,297,0,774
61,298,0,775
62,299,0,776
63,300,0,777
64,301,0,778
65,302,0,779
66,303,0,780
67,304,0,781
68,305,0,782
69,306,0,783
70,307,0,784
71,308,0,785
72,309,0,786
73,310,0,787
74,311,0,788
75,312,0,789
76,313,0,790
77,314,0,791
78,315,0,792
79,316,0,793
80,317,0,794
81,318,0,795
82,319,0,796
83,320,0,797
84,321,0,798
85,322,0,799
86,323,0,800
87,324,0,801
88,325,0,802
89,326,0,803
90,327,0,804
91,328,0,805
92,329,0,806
93,330,0,807
94,331,0,808
95,332,0,809
96,333,0,810
97,334,0,811
98,335,0,812
99,336,0,813
100,337,0,814
101,338,0,815
102,339,0,816
103,340,0,817
104,341,0,818
105,342,0,819
106,343,0,820
107,344,0,821
108,345,0,822
109,346,0,823
110,347,0,824
111,348,0,825
112,349,0,826
113,350,0,827
114,351,0,828
115,352,0,829
116,353,0,830
117,354,0,831
118,355,0,832
119,356,0,833
120,357,0,834
121,358,0,835
122,359,0,836
123,360,0,837
124,361,0,838
125,362,0,839
126,363,0,840
127,364,0,841
128,365,0,842
129,366,0,843
130,367,0,844
131,368,0,845
132,369,0,846
133,370,0,847
134,371,0,848
135,372,0,849
136,373,0,850
137,374,0,851
138,375,0,852
139,376,0,853
140,377,0,854
141,378,0,855
142,379,0,856
143,380,0,857
144,381,0,858
145,382,0,859
146,383,0,860
147,384,0,861
148,385,0,862
149,386,0,863
150,387,0,864
151,388,0,865
152,389,0,866
153,390,0,867
154,391,0,868
155,392,0,869
156,393,0,870
157,394,0,871
158,395,0,872
159,396,0,873
160,397,0,874
161,398,0,875
162,399,0,876
163,400,0,877
164,401,0,878
165,402,0,879
166,403,0,880
167,404,0,881
168,405,0,882
169,406,0,883
170,407,0,884
171,408,0,885
172,409,0,886
173,410,0,887
174,411,0,888
175,412,0,889
176,413,0,890
177,414,0,891
178,415,0,892
179,416,0,893
180,417,0,894
181,418,0,895
182,419,0,896
183,420,0,897
184,421,0,898
185,422,0,899
186,423,0,900
187,424,0,901
188,425,0,902
189,426,0,903
190,427,0,904
191,428,0,905
192,429,0,906
193,430,0,907
194,431,0,908
195,432,0,909
196,433,0,910
197,434,0,911
198,435,0,912
199,436,0,913
200,437,0,914
201,438,0,915
202,439,0,916
203,440,0,917
204,441,0,918
205,442,0,919
206,443,0,920
207,444,0,921
208,445,0,922
209,446,0,923
210,447,0,924
211,448,0,925
212,449,0,926
213,450,0,927
214,451,0,928
215,452,0,929
216,453,0,930
217,454,0,931
218,455,0,932
219,456,0,933
220,457,0,934
221,458,0,935
222,459,0,936
223,460,0,937
224,461,0,938
225,462,0,939
226,463,0,940
227,464,0,941
228,465,0,942
229,466,0,943
230,467,0,944
231,468,0,945
232,469,0,946
233,470,0,947
234,471,0,948
235,472,0,949
236,473,0,950
237,474,0,951
238,475,0,952
239,476,0,953
240,477,0,954
241,478,0,955
242,479,0,956
243,480,0,957
244,481,0,958
245,482,0,959
246,483,0,960
247,484,0,961
248,485,0,962
249,486,0,963
250,487,0,964
251,488,0,965
252,489,0,966
253,490,0,967
254,491,0,968
255,492,0,969
256,493,0,970
1,494,0,971
2,495,0,972
3,496,0,973
4,497,0,974
5,498,0,975
6,499,0,976
7,500,0,977
8,501,0,978
9,502,0,979
10,503,0,980
190,267,760,0
191,268,761,0
192,269,762,0
193,270,763,0
194,271,764,0
195,272,765,0
196,273,766,0
197,274,767,0
198,275,768,0
199,276,513,0
200,277,514,0
201,278,515,0
202,279,516,0
203,280,517,0
204,281,518,0
205,282,519,0
206,283,520,0
207,284,521,0
208,285,522,0
209,286,523,0
210,287,524,0
211,288,525,0
212,289,526,0
213,290,527,0
214,291,528,0
215,292,529,0
216,293,530,0
217,294,531,0
218,295,532,0
219,296,533,0
220,297,534,0
221,298,535,0
222,299,536,0
223,300,537,0
224,301,538,0
225,302,539,0
226,303,540,0
227,304,541,0
228,305,542,0
229,306,543,0
230,307,544,0
231,308,545,0
232,309,546,0
233,310,547,0
234,311,548,0
235,312,549,0
236,313,550,0
237,314,551,0
238,315,552,0
239,316,553,0
240,317,554,0
241,318,555,0
242,319,556,0
243,320,557,0
244,321,558,0
245,322,559,0
246,323,560,0
247,324,561,0
248,325,562,0
249,326,563,0
250,327,564,0
251,328,565,0
252,329,566,0
253,330,567,0
254,331,568,0
255,332,569,0
256,333,570,0
1,334,571,0
2,335,572,0
3,336,573,0
4,337,574,0
5,338,575,0
6,339,576,0
7,340,577,0
8,341,578,0
9,342,579,0
10,343,580,0
11,344,581,0
12,345,582,0
13,346,583,0
14,347,584,0
15,348,585,0
16,349,586,0
17,350,587,0
18,351,588,0
19,352,589,0
20,353,590,0
21,354,591,0
22,355,592,0
23,356,593,0
24,357,594,0
25,358,595,0
26,359,596,0
27,360,597,0
28,361,598,0
29,362,599,0
30,363,600,0
31,364,601,0
32,365,602,0
33,366,603,0
34,367,604,0
35,368,605,0
36,369,606,0
37,370,607,0
38,371,608,0
39,372,609,0
40,373,610,0
41,374,611,0
42,375,612,0
43,376,613,0
44,377,614,0
45,378,615,0
46,379,616,0
47,380,617,0
48,381,618,0
49,382,619,0
50,383,620,0
51,384,621,0
52,385,622,0
53,386,623,0
54,387,624,0
55,388,625,0
56,389,626,0
57,390,627,0
58,391,628,0
59,392,629,0
60,393,630,0
61,394,631,0
62,395,632,0
63,396,633,0
64,397,634,0
65,398,635,0
66,399,636,0
67,400,637,0
68,401,638,0
69,402,639,0
70,403,640,0
71,404,641,0
72,405,642,0
73,406,643,0
74,407,644,0
75,408,645,0
76,409,646,0
77,410,647,0
78,411,648,0
79,412,649,0
80,413,650,0
81,414,651,0
82,415,652,0
83,416,653,0
84,417,654,0
85,418,655,0
86,419,656,0
87,420,657,0
88,421,658,0
89,422,659,0
90,423,660,0
91,424,661,0
92,425,662,0
93,426,663,0
94,427,664,0
95,428,665,0
96,429,666,0
97,430,667,0
98,431,668,0
99,432,669,0
100,433,670,0
101,434,671,0
102,435,672,0
103,436,673,0
104,437,674,0
105,438,675,0
106,439,676,0
107,440,677,0
108,441,678,0
109,442,679,0
110,443,680,0
111,444,681,0
112,445,682,0
113,446,683,0
114,447,684,0
115,448,685,0
116,449,686,0
117,450,687,0
118,451,688,0
119,452,689,0
120,453,690,0
121,454,691,0
122,455,692,0
123,456,693,0
124,457,694,0
125,458,695,0
126,459,696,0
127,460,697,0
128,461,698,0
129,462,699,0
130,463,700,0
131,464,701,0
132,465,702,0
133,466,703,0
134,467,704,0
135,468,705,0
136,469,706,0
137,470,707,0
138,471,708,0
139,472,709,0
140,473,710,0
141,474,711,0
142,475,712,0
143,476,713,0
144,477,714,0
145,478,715,0
146,479,716,0
147,480,717,0
148,481,718,0
149,482,719,0
150,483,720,0
151,484,721,0
152,485,722,0
153,486,723,0
154,487,724,0
155,488,725,0
156,489,726,0
157,490,727,0
158,491,728,0
159,492,729,0
160,493,730,0
161,494,731,0
162,495,732,0
163,496,733,0
164,497,734,0
165,498,735,0
166,499,736,0
167,500,737,0
168,501,738,0
169,502,739,0
170,503,740,0
171,504,741,0
172,505,742,0
173,506,743,0
174,507,744,0
175,508,745,0
176,509,746,0
177,510,747,0
178,511,748,0
179,512,749,0
180,257,750,0
181,258,751,0
182,259,752,0
183,260,753,0
184,261,754,0
185,262,755,0
186,263,756,0
187,264,757,0
188,265,758,0
189,266,759,0
127,446,0,1016
128,447,0,1017
129,448,0,1018
130,449,0,1019
131,450,0,1020
132,451,0,1021
133,452,0,1022
134,453,0,1023
135,454,0,1024
136,455,0,769
137,456,0,770
138,457,0,771
139,458,0,772
140,459,0,773
141,460,0,774
142,461,0,775
143,462,0,776
144,463,0,777
145,464,0,778
146,465,0,779
147,466,0,780
148,467,0,781
149,468,0,782
150,469,0,783
151,470,0,784
152,471,0,785
153,472,0,786
154,473,0,787
155,474,0,788
156,475,0,789
157,476,0,790
158,477,0,791
159,478,0,792
160,479,0,793
161,480,0,794
162,481,0,795
163,482,0,796
164,483,0,797
165,484,0,798
166,485,0,799
167,486,0,800
168,487,0,801
169,488,0,802
170,489,0,803
171,490,0,804
172,491,0,805
173,492,0,806
174,493,0,807
175,494,0,808
176,495,0,809
177,496,0,810
178,497,0,811
179,498,0,812
180,499,0,813
181,500,0,814
182,501,0,815
183,502,0,816
184,503,0,817
185,504,0,818
186,505,0,819
187,506,0,820
188,507,0,821
189,508,0,822
190,509,0,823
191,510,0,824
192,511,0,825
193,512,0,826
194,257,0,827
195,258,0,828
196,259,0,829
197,260,0,830
198,261,0,831
199,262,0,832
200,263,0,833
201,264,0,834
202,265,0,835
203,266,0,836
204,267,0,837
205,268,0,838
206,269,0,839
207,270,0,840
208,271,0,841
209,272,0,842
210,273,0,843
211,274,0,844
212,275,0,845
213,276,0,846
214,277,0,847
215,278,0,848
216,279,0,849
217,280,0,850
218,281,0,851
219,282,0,852
220,283,0,853
221,284,0,854
222,285,0,855
223,286,0,856
224,287,0,857
225,288,0,858
226,289,0,859
227,290,0,860
228,291,0,861
229,292,0,862
230,293,0,863
231,294,0,864
232,295,0,865
233,296,0,866
234,297,0,867
235,298,0,868
236,299,0,869
237,300,0,870
238,301,0,871
239,302,0,872
240,303,0,873
241,304,0,874
242,305,0,875
243,306,0,876
244,307,0,877
245,308,0,878
246,309,0,879
247,310,0,880
248,311,0,881
249,312,0,882
250,313,0,883
251,314,0,884
252,315,0,885
253,316,0,886
254,317,0,887
255,318,0,888
256,319,0,889
1,320,0,890
2,321,0,891
3,322,0,892
4,323,0,893
5,324,0,894
6,325,0,895
7,326,0,896
8,327,0,897
9,328,0,898
10,329,0,899
11,330,0,900
12,331,0,901
13,332,0,902
14,333,0,903
15,334,0,904
16,335,0,905
17,336,0,906
18,337,0,907
19,338,0,908
20,339,0,909
21,340,0,910
22,341,0,911
23,342,0,912
24,343,0,913
25,344,0,914
26,345,0,915
27,346,0,916
28,347,0,917
29,348,0,918
30,349,0,919
31,350,0,920
32,351,0,921
33,352,0,922
34,353,0,923
35,354,0,924
36,355,0,925
37,356,0,926
38,357,0,927
39,358,0,928
40,359,0,929
41,360,0,930
42,361,0,931
43,362,0,932
44,363,0,933
45,364,0,934
46,365,0,935
47,366,0,936
48,367,0,937
49,368,0,938
50,369,0,939
51,370,0,940
52,371,0,941
53,372,0,942
54,373,0,943
55,374,0,944
56,375,0,945
57,376,0,946
58,377,0,947
59,378,0,948
60,379,0,949
61,380,0,950
62,381,0,951
63,382,0,952
64,383,0,953
65,384,0,954
66,385,0,955
67,386,0,956
68,387,0,957
69,388,0,958
70,389,0,959
71,390,0,960
72,391,0,961
73,392,0,962
74,393,0,963
75,394,0,964
76,395,0,965
77,396,0,966
78,397,0,967
79,398,0,968
80,399,0,969
81,400,0,970
82,401,0,971
83,402,0,972
84,403,0,973
85,404,0,974
86,405,0,975
87,406,0,976
88,407,0,977
89,408,0,978
90,409,0,979
91,410,0,980
92,411,0,981
93,412,0,982
94,413,0,983
95,414,0,984
96,415,0,985
97,416,0,986
98,417,0,987
99,418,0,988
100,419,0,989
101,420,0,990
102,421,0,991
103,422,0,992
104,423,0,993
105,424,0,994
106,425,0,995
107,426,0,996
108,427,0,997
109,428,0,998
110,429,0,999
111,430,0,1000
112,431,0,1001
113,432,0,1002
114,433,0,1003
115,434,0,1004
116,435,0,1005
117,436,0,1006
118,437,0,1007
119,438,0,1008
120,439,0,1009
121,440,0,1010
122,441,0,1011
123,442,0,1012
124,443,0,1013
125,444,0,1014
126,445,0,1015
